Log file open, 01/26/23 23:53:49
[2023.01.27-05.55.15:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-05.55.15:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-05.55.15:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-05.55.15:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-05.55.15:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-05.55.15:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-05.55.15:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-05.55.15:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-05.55.15:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-05.55.15:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-05.55.15:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-05.55.16:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-05.55.16:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-05.55.16:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-05.55.16:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-05.55.16:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-05.55.16:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-05.55.16:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-05.55.16:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-05.55.16:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-05.55.16:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-05.55.16:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-05.55.16:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-05.55.16:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-05.55.16:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-05.55.16:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-05.55.16:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-05.55.16:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-05.55.16:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-05.55.16:146][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) is flushing async loading
[2023.01.27-05.55.16:152][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.27-05.55.16:198][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.27-05.55.16:518][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-05.55.18:785][  0]LogPackageLocalizationCache: Processed 71 localized package path(s) for 1 prioritized culture(s) in 1.094128 seconds
[2023.01.27-05.55.18:801][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-05.55.19:503][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.27-05.55.19:504][  0]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/HDRI_Epic_Courtyard_Daylight8ADB32C447E36C39C14435B31A8CEF62.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.27-05.55.19:536][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.02 sec
[2023.01.27-05.55.19:544][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-05.55.19:544][  0]Cmd: MAP LOAD FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-05.55.19:544][  0]LightingResults: New page: Lighting Build
[2023.01.27-05.55.19:566][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-05.55.19:582][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.55.19:644][  0]MapCheck: New page: Map Check
[2023.01.27-05.55.19:644][  0]LightingResults: New page: Lighting Build
[2023.01.27-05.55.19:797][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-05.55.19:880][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.27-05.55.20:170][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\MS_Tropical\Megascans\3D_Plants\Areca_Palm_00\Areca_Palm_00_inst.uasset: Failed to load '/Game/MSPresets/Foliage_Material/Foliage_Material': Can't find file.
[2023.01.27-05.55.20:170][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\MS_Tropical\Megascans\3D_Plants\Areca_Palm_00\Areca_Palm_00_inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/Foliage_Material/Foliage_Material'
[2023.01.27-05.55.20:233][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var1_LOD0_1': Can't find file.
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var1_LOD0_1'
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var2_LOD0_2': Can't find file.
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var2_LOD0_2'
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var3_LOD0_3': Can't find file.
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var3_LOD0_3'
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var4_LOD0_4': Can't find file.
[2023.01.27-05.55.20:234][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var4_LOD0_4'
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var5_LOD0_5': Can't find file.
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Cane_Palm_00/Foliage/siBmK_Var5_LOD0_5'
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var1_LOD0_1': Can't find file.
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var1_LOD0_1'
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var2_LOD0_2': Can't find file.
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var2_LOD0_2'
[2023.01.27-05.55.20:235][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var3_LOD0_3': Can't find file.
[2023.01.27-05.55.20:236][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var3_LOD0_3'
[2023.01.27-05.55.20:236][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var4_LOD0_4': Can't find file.
[2023.01.27-05.55.20:236][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var4_LOD0_4'
[2023.01.27-05.55.20:236][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var5_LOD0_5': Can't find file.
[2023.01.27-05.55.20:236][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/Foliage/ud0mcinia_Var5_LOD0_5'
[2023.01.27-05.55.24:463][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var1_LOD0_1': Can't find file.
[2023.01.27-05.55.24:464][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var1_LOD0_1'
[2023.01.27-05.55.24:464][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var2_LOD0_2': Can't find file.
[2023.01.27-05.55.24:464][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var2_LOD0_2'
[2023.01.27-05.55.24:464][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var3_LOD0_3': Can't find file.
[2023.01.27-05.55.24:464][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: VerifyImport: Failed to load package for import object 'Package /Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var3_LOD0_3'
[2023.01.27-05.55.24:465][  0]LogLinker: Warning: [AssetLog] C:\Users\beo8538\Documents\GitHub\exploration-01-strugglebus\LandscapeTut\Content\Main.umap: Failed to load '/Game/MS_Tropical/Megascans/3D_Plants/Canna_Lily_00/ud0mcinia_Var4_LOD0_4': Can't find file.
