Log file open, 01/24/23 20:43:11
[2023.01.25-02.59.28:173][ 10]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.24% of total time (compiled   11 times, average 1.54 sec, max 1.64 sec, min 1.42 sec)
[2023.01.25-02.59.28:173][ 10]LogShaderCompilers: Display: ================================================
[2023.01.25-02.59.38:774][440]LogShaderCompilers: Warning: Failed to compile Material /Game/Megascans/blend_material.blend_material (MI:/Game/Main.Main:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_138) for platform PCD3D_SM5, Default Material will be used in game.
  Shader is using too many Samplers: 17 (only 16 supported)
  Invalid ray tracing shader parameter 'View_SharedBilinearClampedSampler'. Only uniform buffers and loose data parameters are supported.

[2023.01.25-03.00.56:025][482]LogShaderCompilers: Warning: Failed to compile Material /Game/Megascans/blend_material.blend_material (MI:/Game/Main.Main:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_140) for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/UniformBuffers/Material.ush(107,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded

[2023.01.25-03.01.07:801][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.01.07:851][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-03.01.07:906][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-03.01.07:910][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:914][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:917][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:919][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:923][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:926][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:931][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:936][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:941][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:951][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:953][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:956][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:959][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:962][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:965][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_73 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:968][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_69 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:971][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_67 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:974][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_65 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:978][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:981][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_62 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:983][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:987][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:990][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:993][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.07:997][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_52 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:000][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:003][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:005][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:009][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:012][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:014][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:018][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:020][911]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.08:230][911]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.25-03.01.08:232][911]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Main767DE1DA4150C4028948C8AD5D4ED9AB.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Main.umap'
[2023.01.25-03.01.08:260][911]LogFileHelpers: Saving map 'Main' took 0.410
[2023.01.25-03.01.08:266][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 465 ms (total: 1.49 sec)
[2023.01.25-03.01.08:276][911]AssetCheck: New page: Asset Save: Main
[2023.01.25-03.01.08:276][911]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.25-03.01.47:028][156]LogShaderCompilers: Warning: Failed to compile Material /Game/Megascans/blend_material.blend_material (MI:/Game/Main.Main:PersistentLevel.Landscape_0.LandscapeMaterialInstanceConstant_141) for platform PCD3D_SM5, Default Material will be used in game.
  Shader is using too many Samplers: 17 (only 16 supported)
  Invalid ray tracing shader parameter 'View_SharedBilinearClampedSampler'. Only uniform buffers and loose data parameters are supported.

[2023.01.25-03.01.53:653][430]Cmd: TRANSACTION UNDO
[2023.01.25-03.01.53:653][430]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.01.25-03.01.53:689][430]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_81 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.53:692][430]LogTexture: Display: Building textures: /Game/Main.Main:PersistentLevel.Landscape_0.Weightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:756][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:757][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-03.01.53:758][430]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
